type	algorithm	optimization	text	data	bss	enc(0,0)	dec(0,0)	enc(0,8)	dec(0,8)	enc(0,16)	dec(0,16)	enc(0,24)	dec(0,24)	enc(0,32)	dec(0,32)	enc(8,0)	dec(8,0)	enc(8,8)	dec(8,8)	enc(8,16)	dec(8,16)	enc(8,24)	dec(8,24)	enc(8,32)	dec(8,32)	enc(16,0)	dec(16,0)	enc(16,8)	dec(16,8)	enc(16,16)	dec(16,16)	enc(16,24)	dec(16,24)	enc(16,32)	dec(16,32)	enc(24,0)	dec(24,0)	enc(24,8)	dec(24,8)	enc(24,16)	dec(24,16)	enc(24,24)	dec(24,24)	enc(24,32)	dec(24,32)	enc(32,0)	dec(32,0)	enc(32,8)	dec(32,8)	enc(32,16)	dec(32,16)	enc(32,24)	dec(32,24)	enc(32,32)	dec(32,32)
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM1V12	Os	3916	184	1544	304866	304985	305443	305557	305410	305533	305380	305497	305330	305518	457530	457715	458103	458303	458076	458268	458652	459029	458609	393262	523008	457670	458063	458231	458027	458217	458585	393255	524078	458747	611166	611316	611746	611897	611703	611877	763767	763924	763650	763876	611091	611267	611658	611851	611636	611834	763680	763875	763589	763813	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM1V12	Ofast	9728	184	1544	100042	100080	100318	100358	100326	100367	100314	100378	100308	100428	150285	150523	150653	150896	150616	150854	150917	151160	150962	151187	150259	150499	150636	150878	150589	150887	150898	151142	150946	151176	201010	201496	201328	201821	201347	201836	250968	251473	250962	251457	200982	201476	201302	201797	201310	201805	250936	251437	250986	251414	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	O0	9536	184	1544	1361896	1362398	1363296	1363773	1363420	1363927	1363422	1363913	2044565	2045034	2044123	2044743	2045505	2046180	2045580	2046255	2046841	2047523	2726543	2727193	2045628	2046366	2047010	2047725	2047085	2047842	2046981	2047725	2727999	2728784	2727573	2728467	2729014	2729850	2729100	2729997	3409005	3409898	3410240	3411149	3407344	3408514	3408923	3409922	3409008	3410039	3410251	3411286	4089944	4090967	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	O1	5168	184	1544	263150	263288	263677	263788	263730	263795	263725	263833	395409	395519	395046	395222	395601	395717	395613	395726	396006	396227	527297	527468	395541	395768	396048	396329	396102	396333	396050	396233	527793	528010	527433	527687	527971	528257	527993	528258	659197	659390	659713	659990	658632	658963	659183	659511	659193	659522	659626	659953	790910	791247	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	O2	5328	184	1544	260052	260156	260650	260768	260599	260712	260560	260690	390856	390977	390466	390607	391064	391158	391066	391195	391423	391583	521262	521365	390995	391160	391489	391723	391484	391668	391453	391652	521737	521943	521418	521653	521909	522192	521914	522192	651637	651875	652179	652359	651152	651342	651642	651975	651633	651961	652120	652375	781890	782190	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	O3	10664	184	1544	99993	100023	100469	100503	100424	100458	100397	100462	150676	150717	150368	150593	150838	151015	150794	151078	151096	151318	201048	201233	150754	150982	151116	151343	151177	151352	151124	151353	201332	201605	201078	201554	201496	201920	201494	201931	251107	251586	251513	251995	250766	251186	251175	251601	251191	251568	251479	251867	301337	301828	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	Os	4704	184	1544	304696	304864	305375	305532	305343	305510	305301	305477	457900	458126	457401	457618	458054	458289	458030	458250	458596	459029	610832	611022	457976	458224	458656	459093	458653	459069	458592	393250	676952	611628	610937	611136	611633	611852	611578	611795	763531	763734	764192	764382	762901	763067	763577	763809	763485	763807	764103	764339	916093	916345	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM2V12	Ofast	10664	184	1544	100045	100071	100418	100452	100423	100457	100394	100461	150630	150662	150366	150644	150789	151021	150844	151081	151092	151319	201000	201226	150751	150929	151118	151403	151131	151359	151125	151355	201381	201607	201085	201555	201489	201974	201507	201979	251104	251587	251564	251991	250768	251135	251181	251557	251198	251622	251432	251921	301389	301835	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	O0	9444	184	1544	864272	864767	865657	866156	865751	866229	865753	866248	1297805	1298310	1297431	1298088	1298808	1299480	1298884	1299551	1300102	1300786	1731212	1731883	1298883	1299613	1300266	1301017	1300345	1301082	1300315	1301051	1732612	1733351	1732212	1733124	1733655	1734545	1733696	1734578	2164797	2165709	2165950	2166839	2163292	2164261	2164727	2165709	2164762	2165742	2166032	2166993	2596826	2597813	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	O1	5116	184	1544	171988	172061	172555	172668	172504	172675	172531	172656	258654	258767	258319	258490	258927	259052	258935	259102	259314	259532	345164	345374	258800	259078	259359	259584	259361	259587	259309	259536	345708	345878	345354	345638	345928	346192	345921	346191	431514	431780	432026	432295	430940	431331	431551	431876	431557	431879	431985	432310	517711	518028	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	O2	5276	184	1544	175007	175115	175552	175664	175541	175660	175498	175625	263307	263426	263051	263146	263590	263748	263535	263693	263990	264098	351146	351307	263456	263638	264050	264181	264039	264236	263920	264173	351610	351809	351319	351534	351844	352081	351850	352079	438890	439130	439468	439705	438408	438671	439004	439228	439001	439256	439339	439618	526745	527030	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	O3	10612	184	1544	67547	67583	68023	68057	67981	68012	67935	68004	101769	101802	101542	101763	101959	102192	101969	102204	102246	102534	135953	136186	101909	102141	102278	102505	102338	102569	102230	102456	136267	136501	136079	136450	136498	136925	136463	136941	169852	170337	170252	170724	169459	169943	169883	170360	169894	170374	170163	170644	203921	204351	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	Os	4656	184	1544	197204	197353	197866	198036	197842	197999	197840	197951	296566	296794	296099	296270	296763	296953	296792	296913	297329	297523	395702	395851	296718	296864	297396	297594	297355	297565	297283	297491	396271	396492	395810	395979	396492	396708	396458	396666	494561	494766	495196	495412	493926	494170	494603	494832	494565	494812	495113	495349	593496	593740	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSM3V12	Ofast	10612	184	1544	67599	67632	67968	68004	67983	68015	67934	68002	101825	101852	101537	101763	102013	102240	101970	102205	102300	102533	135949	136233	101853	102083	102275	102561	102287	102514	102286	102517	136266	136503	136029	136447	136497	136880	136510	136938	169910	170340	170298	170731	169512	169938	169935	170354	169939	170373	170216	170644	203924	204304	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	O0	7244	184	1544	1361077	1361451	1362256	1362644	1362242	1362619	2042382	2042701	2042359	2042700	1363412	1363973	1364652	1365192	1364586	1365130	2044701	2045209	2044703	2045262	1363505	1364133	1364692	1365325	1364725	1365348	2044809	2045430	2044803	2045373	2045866	2046656	2047031	2047830	2047046	2047827	2726941	2727749	2726880	2727719	2045890	2046823	2047134	2048015	2047128	2048011	2727044	2727856	2727011	2727872	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	O1	3944	184	1544	262941	263068	263363	263477	263412	263477	394703	394820	394699	394811	263735	263894	264138	264349	264142	264288	395467	395638	395434	395628	263681	263890	264199	264356	264195	264396	395472	395692	395459	395632	395710	395964	396112	396419	396170	396411	527465	527692	527454	527647	395664	396009	396161	396468	396169	396420	527458	527754	527446	527761	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	O2	3484	184	1544	259820	259945	260305	260423	260243	260376	390070	390196	390119	390244	260568	260724	261066	261212	261000	261148	390818	390980	390823	390962	260566	260758	261045	261237	260986	261180	390872	391061	390805	390995	391137	391302	391566	391789	391511	391731	521387	521549	521359	521541	391124	391382	391495	391804	391499	391754	521351	521590	521361	521566	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	O3	8564	184	1544	99886	99950	100249	100313	100208	100266	150087	150147	150149	150211	100429	100680	100796	101043	100750	101004	150630	150937	150638	150891	100400	100657	100766	101020	100723	100981	150649	150910	150604	150862	150848	151248	151109	151611	151123	151561	201053	201442	201059	201506	150825	151266	151079	151526	151141	151535	201020	201457	201031	201454	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	Os	3116	184	1544	304445	304593	305026	305165	304981	305138	457048	457173	457013	457139	305291	305458	305885	306025	305826	305996	457942	458050	457914	458020	305271	305460	305849	306025	305813	305986	457903	458088	457890	458048	458138	458323	458702	459093	458665	459018	610927	611119	610950	611084	458068	458333	458635	459085	458607	459063	610895	611119	610862	611090	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN1V12	Ofast	8564	184	1544	99939	100001	100199	100258	100208	100270	150136	150199	150091	150154	100429	100682	100746	100995	100752	101005	150690	150937	150637	150890	100457	100708	100714	100968	100723	100977	150654	150853	150660	150913	150802	151244	151160	151606	151123	151616	201002	201440	201003	201452	150825	151216	151139	151578	151094	151534	201026	201415	201035	201423	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	O0	7216	184	1544	1360950	1361358	1362141	1362529	1362121	1362516	2042138	2042499	2043457	2043785	1363346	1363850	1364479	1365103	1364470	1365033	2044484	2044964	2045795	2046338	1363379	1364022	1364584	1365208	1364568	1365251	2044577	2045200	2045897	2046503	2045658	2046432	2046839	2047618	2046828	2047610	2726615	2727415	2727868	2728739	2045725	2046608	2046932	2047814	2046898	2047791	2726660	2727524	2728025	2728916	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	O1	3976	184	1544	262827	262969	263242	263369	263296	263424	394497	394621	394993	395117	263617	263790	264024	264245	264024	264196	395268	395391	395717	395945	263572	263790	264075	264248	264078	264301	395268	395495	395779	395938	395517	395735	395929	396241	395971	396240	527175	527438	527671	527942	395497	395835	395927	396282	395976	396302	527177	527494	527668	527989	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	O2	3516	184	1544	259706	259842	260191	260328	260131	260274	389868	390016	390390	390545	260456	260625	260888	261059	260882	261057	390626	390784	391150	391269	260443	260659	260934	261148	260881	261088	390657	390853	391091	391302	390941	391176	391322	391606	391319	391563	521083	521298	521586	521830	390931	391208	391322	391589	391362	391595	521094	521371	521573	521843	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	O3	8540	184	1544	99877	99944	100241	100303	100201	100260	150052	150112	150459	150473	100424	100679	100784	101038	100745	100996	150601	150902	150954	151203	100452	100707	100710	100967	100720	100974	150624	150882	150927	151186	150774	151217	151132	151566	151101	151538	200948	201387	201336	201743	150801	151252	151059	151559	151072	151510	200973	201368	201305	201771	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	Os	3152	184	1544	304322	304454	304892	305027	304866	305001	456807	456949	457487	457562	305188	305324	305746	305885	305718	305858	457734	457865	458344	458483	305164	305314	305722	305893	305692	305862	457708	457853	458313	458475	457951	458134	458529	458685	458485	458668	610614	610812	611251	611405	457917	458072	458494	458631	458460	458613	610607	610853	611210	611465	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN2V12	Ofast	8540	184	1544	99931	99995	100188	100257	100199	100258	150103	150167	150408	150467	100476	100685	100730	100989	100744	100993	150651	150904	150946	151203	100403	100713	100709	100962	100720	101025	150571	150831	150980	151234	150771	151218	151132	151528	151152	151588	200942	201439	201299	201791	150746	151193	151111	151549	151070	151559	200920	201363	201325	201720	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	O0	7236	184	1544	862620	863029	863785	864202	863778	864174	1294209	1294651	1295521	1295935	864939	865532	866179	866709	866172	866694	1296552	1297149	1297854	1298442	865055	865698	866222	866886	866269	866875	1296669	1297322	1297959	1298619	1297756	1298544	1298987	1299730	1298962	1299778	1729572	1730463	1730851	1731726	1297834	1298733	1299009	1299917	1299004	1299897	1729656	1730552	1730946	1731849	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	O1	3888	184	1544	171523	171589	171969	172050	171925	172103	257523	257643	258004	258181	172243	172466	172752	172919	172755	172917	258294	258515	258781	258945	172295	172522	172754	172922	172748	172974	258297	258522	258780	259000	258552	258824	259015	259279	259014	259269	344792	345070	345288	345541	258556	258877	259010	259335	259014	259338	344807	345070	345282	345608	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	O2	3420	184	1544	174480	174622	174915	175059	174910	175049	261944	262080	262649	262782	175230	175349	175664	175835	175661	175828	262871	263094	263345	263518	175216	175432	175650	175863	175651	175855	262896	263131	263331	263589	263132	263380	263634	263850	263566	263858	350640	350876	351100	351341	263129	263409	263563	263838	263607	263889	350621	350911	351102	351367	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	O3	8448	184	1544	67386	67441	67745	67758	67698	67815	101130	101195	101466	101585	67925	68178	68232	68486	68245	68501	101726	101977	102007	102263	67948	68200	68204	68459	68216	68468	101695	101951	101980	102235	101900	102341	102149	102591	102202	102652	135784	136279	136120	136567	101817	102257	102126	102621	102133	102578	135813	136255	136096	136594	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	Os	3068	184	1544	196498	131080	262833	197430	197220	197353	295352	295471	295894	296072	197538	197681	198107	198294	198077	198214	296202	296339	296742	296937	197504	197671	198125	198297	198040	198210	296172	296327	296714	296941	296378	296602	296940	297124	296962	297090	395208	395348	395831	396002	296344	296551	296911	297119	296926	297079	395200	395346	395793	396002	
AEAD	LWC_ALGO_AEAD_ROMULUS_ROMULUSN3V12	Ofast	8448	184	1544	67433	67442	67689	67808	67702	67763	101132	101196	101506	101587	67923	68178	68232	68485	68281	68547	101671	101926	102064	102315	67896	68148	68204	68461	68268	68522	101645	101901	101982	102294	101841	102278	102149	102642	102169	102610	135832	136284	136121	136618	101816	102263	102173	102618	102132	102577	135806	136201	136146	136589	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	O0	5540	112	1544	10414	10609	10778	10920	13232	13322	13544	13687	15998	16140	10822	11120	11186	11433	13641	13834	13900	14198	16407	16652	13468	13818	13779	14129	16233	16583	16546	16895	19000	19402	16060	16513	16372	16826	18878	19280	19139	19644	21592	22047	18653	19211	19018	19524	21419	21977	21732	22342	24185	24743	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	O1	3700	112	1544	4092	4134	4170	4212	5271	5312	5291	5333	6343	6439	4180	4216	4258	4294	5360	5395	5379	5415	6483	6519	5273	5300	5403	5431	6400	6427	6524	6552	7524	7551	6342	6361	6473	6491	7469	7488	7593	7560	8646	8665	7411	7474	7489	7500	8590	8549	8663	8621	9715	9725	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	O2	4056	112	1544	4546	4596	4657	4707	5904	5954	5956	6006	7210	7208	4667	4715	4830	4877	5973	6021	6130	6177	7279	7327	5952	5992	6063	6156	7258	7298	7416	7454	8616	8656	7200	7232	7311	7343	8559	8590	8663	8694	9864	9896	8502	8523	8559	8635	9754	9830	9858	9934	11060	11137	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	O3	5892	112	1544	4238	4312	4283	4357	5548	5622	5545	5619	6804	6878	4280	4350	4325	4395	5590	5608	5587	5657	6846	6864	5510	5592	5555	5637	6768	6902	6817	6899	8076	8158	6771	6850	6764	6842	8030	8055	8078	8155	9288	9364	7928	8055	7973	8047	9242	9260	9288	9309	10495	10516	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	Os	3532	112	1544	3957	4102	4045	4190	5135	5281	5171	5316	6209	6406	4058	4205	4146	4293	5238	5384	5272	5419	6310	6509	5104	5249	5192	5337	6230	6375	6318	6514	7356	7501	6201	6345	6238	6380	7276	7418	7416	7558	8402	8598	7196	7335	7284	7423	8374	8513	8462	8601	9501	9639	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T128V1	Ofast	5892	112	1544	4238	4312	4283	4357	5496	5570	5545	5619	6804	6826	4280	4350	4377	4447	5538	5608	5639	5710	6794	6864	5562	5644	5555	5637	6821	6903	6817	6899	8024	8106	6771	6850	6764	6895	7977	8055	8078	8104	9286	9362	7981	8054	7973	8099	9186	9313	9235	9362	10442	10569	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	O0	5540	112	1544	10198	10329	10510	10640	13016	13096	13328	13406	15782	15860	10658	10788	10918	11153	13424	13606	13737	13919	16190	16372	13251	13536	13563	13850	16017	16303	16329	16616	18783	19069	15844	16234	16157	16546	18611	19001	18922	19312	21376	21766	18437	18984	18750	19295	21203	21697	21568	22062	23969	24463	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	O1	3696	112	1544	4034	4067	4112	4145	5161	5194	5233	5266	6285	6318	4115	4202	4193	4228	5242	5277	5314	5349	6366	6454	5206	5234	5284	5312	6384	6361	6405	6486	7457	7485	6327	6347	6352	6373	7401	7422	7527	7547	8525	8599	7342	7356	7476	7434	8521	8535	8593	8608	9645	9661	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	O2	4044	112	1544	4483	4508	4594	4619	5841	5866	5893	5918	7148	7172	4605	4627	4768	4792	5911	5933	6067	6089	7217	7239	5940	5957	5998	6015	7246	7210	7350	7366	8499	8569	7134	7144	7298	7305	8492	8502	8544	8607	9746	9808	8381	8384	8492	8495	9739	9690	9844	9794	11045	10996	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	O3	5808	112	1544	4235	4272	4280	4317	5546	5584	5542	5579	6804	6840	4277	4310	4322	4355	5588	5620	5584	5617	6843	6876	5507	5552	5604	5650	6765	6810	6814	6859	8072	8118	6716	6757	6761	6802	8026	8068	8023	8116	9230	9323	7925	7962	7970	8007	9235	9220	9284	9269	10492	10476	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	Os	3536	112	1544	3901	4006	3989	4094	5027	5132	5115	5220	6153	6258	4002	4151	4090	4189	5128	5227	5216	5315	6254	6353	5048	5151	5136	5239	6226	6330	6262	6365	7353	7403	6146	6253	6182	6288	7273	7377	7308	7467	8346	8452	7140	7249	7281	7390	8266	8426	8354	8515	9392	9501	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A120T64V1	Ofast	5808	112	1544	4235	4272	4280	4317	5545	5582	5542	5579	6802	6786	4277	4310	4375	4407	5535	5568	5584	5669	6791	6824	5560	5607	5552	5597	6817	6861	6814	6859	8073	8066	6769	6809	6761	6802	8028	8015	8073	8114	9282	9324	7925	8014	7970	8007	9183	9220	9285	9269	10492	10476	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	O0	5540	112	1544	10414	10608	10711	10906	13239	13380	15714	15855	18188	18330	10875	11068	11171	11365	13646	13894	16121	16368	18596	18842	13468	13817	13763	14115	16239	16589	18714	19064	21190	21539	16060	16515	16356	16811	18832	19287	21307	21762	23782	24236	18654	19212	19004	19561	21425	21984	23953	24509	26427	26984	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	O1	3780	112	1544	4097	4139	4181	4223	5268	5310	6329	6371	7442	7484	4185	4221	4269	4305	5409	5445	6417	6453	7529	7514	5331	5357	5362	5389	6449	6528	7510	7537	8624	8598	6401	6419	6431	6450	7570	7537	8631	8651	9692	9709	7416	7480	7500	7511	8637	8598	9699	9659	10761	10720	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	O2	4164	112	1544	4536	4586	4645	4695	5962	6013	7140	7190	8423	8421	4710	4757	4766	4814	6030	6078	7261	7309	8545	8590	5942	5982	6051	6091	7368	7407	8546	8639	9777	9869	7190	7222	7351	7331	8615	8650	9846	9879	11077	11110	8490	8514	8547	8623	9811	9887	11095	11118	12328	12350	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	O3	5824	112	1544	4243	4317	4280	4354	5566	5640	6718	6792	7976	8049	4285	4355	4375	4444	5555	5625	6813	6883	7965	8035	5515	5597	5552	5634	6785	6867	8041	8124	9195	9330	6724	6802	6816	6839	8046	8124	9199	9330	10456	10534	7933	8060	7970	8044	9203	9277	10460	10482	11613	11740	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	Os	3532	112	1544	3957	4102	4037	4182	5082	5227	6127	6272	7224	7369	4058	4205	4138	4285	5235	5383	6228	6375	7326	7420	5104	5249	5237	5329	6229	6374	7327	7419	8372	8517	6150	6344	6230	6372	7327	7471	8320	8513	9365	9559	7196	7335	7329	7415	8374	8511	9418	9557	10464	10603	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T128V1	Ofast	5824	112	1544	4243	4317	4280	4354	5565	5639	6718	6792	7923	7997	4336	4407	4322	4392	5555	5625	6813	6830	8017	8088	5515	5597	5604	5686	6785	6867	8042	8072	9247	9329	6776	6854	6761	6839	8046	8072	9251	9329	10456	10535	7985	8059	7970	8097	9203	9329	10408	10533	11665	11739	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	O0	5540	112	1544	10198	10327	10495	10626	13023	13100	15497	15575	17971	18051	10658	10841	10955	11137	13430	13612	15905	16087	18433	18561	13251	13537	13548	13834	16023	16309	18498	18784	21025	21312	15844	16234	16195	16530	18616	19006	21144	21534	23566	24008	18437	18985	18735	19229	21210	21703	23737	24178	26211	26707	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	O1	3776	112	1544	4091	4123	4123	4156	5210	5243	6323	6304	7332	7417	4120	4155	4204	4239	5343	5379	6352	6387	7467	7500	5211	5239	5347	5323	6382	6410	7443	7471	8557	8584	6279	6353	6363	6384	7501	7523	8511	8584	9572	9646	7347	7361	7431	7445	8571	8584	9630	9646	10692	10707	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	O2	4152	112	1544	4527	4551	4582	4607	5898	5923	7077	7102	8360	8333	4595	4617	4756	4779	5968	5990	7250	7221	8485	8505	5877	5894	6038	6055	7250	7319	8481	8498	9765	9729	7175	7134	7285	7296	8497	8559	9728	9790	10959	11021	8371	8427	8480	8483	9744	9799	10975	11030	12258	12262	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	O3	5740	112	1544	4292	4330	4277	4314	5510	5547	6715	6752	7972	8009	4282	4315	4373	4352	5552	5585	6757	6843	7962	7995	5564	5609	5549	5594	6835	6827	8039	8083	9192	9292	6721	6762	6812	6799	7991	8083	9196	9289	10401	10495	7930	8021	7967	8004	9252	9237	10457	10442	11661	11699	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	Os	3536	112	1544	3952	4058	3981	4086	5026	5131	6124	6176	7116	7273	4002	4101	4082	4181	5179	5277	6172	6271	7272	7369	5048	5151	5181	5282	6173	6276	7271	7373	8263	8419	6094	6200	6228	6335	7219	7377	8264	8370	9361	9415	7193	7249	7271	7381	8265	8429	9310	9472	10355	10516	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES128A64T64V1	Ofast	5740	112	1544	4240	4277	4277	4314	5562	5599	6715	6752	7973	7957	4282	4315	4319	4404	5552	5585	6812	6842	7962	8048	5512	5557	5602	5646	6782	6827	8039	8084	9244	9290	6721	6813	6758	6799	8043	8083	9249	9289	10453	10495	7982	8019	7967	8056	9200	9289	10405	10493	11610	11699	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	O0	6408	112	1544	11562	11655	11871	11967	14687	14782	14999	15042	17814	17911	11916	12160	12280	12472	15096	15286	15407	15598	18223	18468	14870	15211	15234	15523	18048	18337	18361	18650	21176	21465	17929	18263	18189	18628	21003	21390	21315	21702	24182	24517	20882	21369	21142	21627	24011	24495	24270	24806	27136	27621	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	O1	4284	112	1544	4627	4669	4705	4747	5978	6019	5997	6039	7272	7262	4715	4751	4848	4882	6013	6049	6137	6173	7308	7396	5979	6006	6110	6136	7277	7304	7401	7376	8624	8651	7219	7290	7297	7316	8569	8536	8642	8659	9864	9883	8512	8522	8537	8600	9757	9820	9829	9893	11052	11115	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	O2	4600	112	1544	5169	5219	5280	5330	6730	6725	6832	6882	8181	8231	5290	5338	5401	5449	6849	6844	6900	7001	8302	8350	6775	6815	6939	6978	8281	8373	8385	8425	9840	9827	8275	8255	8386	8366	9782	9813	9886	9918	11286	11267	9723	9695	9833	9806	11229	11201	11281	11356	12733	12759	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	O3	7064	112	1544	4805	4879	4850	4924	6315	6337	6312	6386	7719	7793	4899	4970	4892	4962	6305	6426	6354	6424	7813	7884	6277	6359	6322	6404	7788	7870	7784	7918	9191	9273	7686	7764	7784	7861	9197	9274	9246	9323	10651	10731	9147	9222	9191	9267	10608	10680	10656	10728	12061	12083	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	Os	4112	112	1544	4464	4609	4552	4697	5802	5948	5838	5983	7089	7181	4565	4712	4705	4852	5851	5998	5994	6138	7137	7284	5771	5916	5859	6004	7057	7202	7197	7342	8343	8540	6977	7119	7117	7207	8315	8456	8351	8545	9549	9742	8183	8322	8271	8410	9522	9608	9610	9696	10808	10894	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A120T128V1	Ofast	7064	112	1544	4805	4879	4902	4976	6263	6337	6365	6439	7719	7793	4847	4917	4892	4962	6357	6428	6354	6424	7814	7831	6329	6412	6322	6404	7788	7817	7836	7920	9191	9326	7686	7816	7731	7809	9197	9222	9246	9271	10653	10678	9147	9169	9193	9214	10605	10627	10653	10676	12061	12134	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	O0	6408	112	1544	11508	11655	11857	11953	14694	14789	17530	17624	20366	20460	11968	12107	12267	12456	15101	15291	17938	18128	20825	21016	14922	15211	15220	15508	18055	18345	20892	21180	23727	24017	17876	18264	18173	18560	21063	21448	23845	24284	26681	27123	20830	21315	21128	21665	23963	24448	26853	27336	29635	30171	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	O1	4364	112	1544	4632	4674	4716	4758	6027	6068	7206	7248	8438	8480	4771	4808	4804	4840	6062	6150	7294	7330	8578	8562	6037	6063	6068	6095	7380	7406	8558	8638	9790	9870	7224	7243	7361	7327	8617	8638	9850	9869	11082	11101	8515	8528	8601	8611	9858	9869	11091	11102	12323	12281	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	O2	4708	112	1544	5159	5209	5268	5318	6784	6782	8215	8266	9594	9695	5280	5328	5442	5489	6853	6901	8337	8332	9767	9817	6818	6856	6874	6914	8390	8378	9822	9809	11253	11240	8265	8245	8374	8406	9839	9872	11269	11249	12700	12732	9661	9739	9770	9846	11234	11310	12718	12742	14149	14172	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	O3	6996	112	1544	4810	4884	4847	4921	6332	6407	7685	7811	9090	9164	4852	4922	4889	4959	6374	6445	7727	7849	9132	9202	6282	6364	6372	6453	7752	7834	9210	9239	10614	10644	7691	7769	7781	7858	9213	9291	10618	10696	12024	12049	9152	9174	9192	9211	10622	10644	12028	12101	13380	13506	
